
> astronomer-frontend@1.2.0 prebuild
> node scripts/prepare-static-assets.mjs


> astronomer-frontend@1.2.0 build
> npm run type-check && vite build && node scripts/check-csp-build.mjs


> astronomer-frontend@1.2.0 type-check
> tsc --noEmit

vite v8.3.0 building client environment for production...
transforming...
✓ 4291 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/jetbrains-mono-cyrillic-ext-wght-normal-EocZY2iu.woff2    2.02 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2      7.50 kB
dist/assets/remote-cluster-picker-CghF3DyA.js                         7.32 kB │ gzip:   3.00 kB
dist/assets/hooks-vaYC5KbT.js                                         7.35 kB │ gzip:   1.85 kB
dist/assets/install-CNavEgMi.js                                       7.36 kB │ gzip:   2.62 kB
dist/assets/-page-8AWl0t_f.js                                         7.50 kB │ gzip:   2.67 kB
dist/assets/-page-DMhNHrzM.js                                         7.58 kB │ gzip:   2.75 kB
dist/assets/command-palette-dialog-DTUIgR3X.js                        7.63 kB │ gzip:   2.73 kB
dist/assets/custom-resources-page-CrQvgsxK.js                         7.70 kB │ gzip:   2.91 kB
dist/assets/-page-DA42cvQ4.js                                         7.71 kB │ gzip:   2.74 kB
dist/assets/baselines-CFoO5im2.js                                     8.05 kB │ gzip:   2.80 kB
dist/assets/auth-DA2OUDNH.js                                          8.05 kB │ gzip:   2.49 kB
dist/assets/-events-tab-CGth5qAA.js                                   8.06 kB │ gzip:   2.64 kB
dist/assets/charlie-capability-oj6kkLkA.js                            8.07 kB │ gzip:   3.51 kB
dist/assets/edit-cluster-modal-D3PTfV1q.js                            8.51 kB │ gzip:   2.60 kB
dist/assets/react-DB-4Zxce.js                                         8.52 kB │ gzip:   3.28 kB
dist/assets/clusters-BQyzwiBz.js                                      8.63 kB │ gzip:   2.75 kB
dist/assets/project-detail-B1v-Pf0V.js                                8.78 kB │ gzip:   2.67 kB
dist/assets/DeclarativeWidget-MGJGxZkn.js                             8.80 kB │ gzip:   3.31 kB
dist/assets/clusters-FLlLInFM.js                                      8.89 kB │ gzip:   2.95 kB
dist/assets/control-plane-snapshots-DU_fyJhj.js                       8.92 kB │ gzip:   3.33 kB
dist/assets/extensions-hfZt6iBu.js                                    8.95 kB │ gzip:   2.51 kB
dist/assets/new-I0Lh4oiQ.js                                           8.97 kB │ gzip:   2.93 kB
dist/assets/metrics-BerzDAA0.js                                       8.99 kB │ gzip:   2.97 kB
dist/assets/_id-XnPVslmu.js                                           9.63 kB │ gzip:   3.14 kB
dist/assets/_id-CTUszLNy.js                                           9.70 kB │ gzip:   3.33 kB
dist/assets/gatekeeper-CyyqjPxi.js                                    9.73 kB │ gzip:   3.39 kB
dist/assets/smtp-Dsd_47VT.js                                          9.90 kB │ gzip:   3.29 kB
dist/assets/projects-DgYsd029.js                                     10.02 kB │ gzip:   3.24 kB
dist/assets/network-policies-DmZhMh4s.js                             10.12 kB │ gzip:   3.00 kB
dist/assets/_componentId-BrSFSZZN.js                                 10.20 kB │ gzip:   3.23 kB
dist/assets/charlie-admin-DgH7FmlL.js                                10.22 kB │ gzip:   3.37 kB
dist/assets/logs-tab-HN73TzmP.js                                     10.23 kB │ gzip:   3.28 kB
dist/assets/vault-BxhEabpg.js                                        10.35 kB │ gzip:   3.19 kB
dist/assets/_key-DudoLykx.js                                         10.50 kB │ gzip:   3.18 kB
dist/assets/create-binding-modal-Dvx1utRf.js                         10.91 kB │ gzip:   3.76 kB
dist/assets/cluster-shell-DwbZWDGa.js                                11.17 kB │ gzip:   3.67 kB
dist/assets/stack-spec-BYBXRkHF.js                                   11.22 kB │ gzip:   3.14 kB
dist/assets/_scanId-BWz595_Y.js                                      11.26 kB │ gzip:   3.71 kB
dist/assets/template-Ck40IGRu.js                                     11.26 kB │ gzip:   3.85 kB
dist/assets/settings-DetoYGQt.js                                     11.28 kB │ gzip:   3.61 kB
dist/assets/template-form-Dy21I9cy.js                                11.38 kB │ gzip:   3.04 kB
dist/assets/policy-B7mqAfEm.js                                       11.41 kB │ gzip:   3.55 kB
dist/assets/logging-CBv3Ih-w.js                                      11.58 kB │ gzip:   4.04 kB
dist/assets/charlie-shell-8F_Yk_AK.js                                11.64 kB │ gzip:   4.60 kB
dist/assets/_id-DhZ6ikXi.js                                          11.79 kB │ gzip:   3.14 kB
dist/assets/query-keys-qK2exLUj.js                                   12.42 kB │ gzip:   3.21 kB
dist/assets/resources-B7Rw6WTQ.js                                    13.06 kB │ gzip:   3.46 kB
dist/assets/cluster-groups-CJSarAnG.js                               13.28 kB │ gzip:   4.23 kB
dist/assets/alerting-8M7MXq44.js                                     13.41 kB │ gzip:   3.66 kB
dist/assets/network-access-BBanNWB5.js                               13.59 kB │ gzip:   4.16 kB
dist/assets/operations-JOnYubVP.js                                   13.80 kB │ gzip:   3.68 kB
dist/assets/login-CA6E-16T.js                                        13.86 kB │ gzip:   4.10 kB
dist/assets/monaco-editor-B1noNn1a.js                                13.97 kB │ gzip:   4.76 kB
dist/assets/service-mesh-CWRyoaQi.js                                 13.99 kB │ gzip:   3.81 kB
dist/assets/security-Ck7KEkLc.js                                     14.04 kB │ gzip:   3.97 kB
dist/assets/widgets-eFUJzzK9.js                                      14.12 kB │ gzip:   3.80 kB
dist/assets/audit-CPgWNmnw.js                                        15.03 kB │ gzip:   4.60 kB
dist/assets/dashboard-C5IJoSIK.js                                    15.15 kB │ gzip:   4.43 kB
dist/assets/_-bywLMsnx.js                                            15.27 kB │ gzip:   4.90 kB
dist/assets/_id-CVR-NTOS.js                                          15.62 kB │ gzip:   5.13 kB
dist/assets/general-I7M0dSqs.js                                      15.75 kB │ gzip:   4.97 kB
dist/assets/link-B7qh01qW.js                                         15.91 kB │ gzip:   6.22 kB
dist/assets/-page-DA1GwN4a.js                                        17.16 kB │ gzip:   4.81 kB
dist/assets/registries-u405mfd_.js                                   17.18 kB │ gzip:   4.95 kB
dist/assets/backup-hroI7_om.js                                       17.53 kB │ gzip:   5.57 kB
dist/assets/create-resource-dialog-BItvQUyg.js                       18.01 kB │ gzip:   6.60 kB
dist/assets/delivery-DvYu0ulr.js                                     20.57 kB │ gzip:   5.79 kB
dist/assets/alerting-B-fck7qJ.js                                     21.12 kB │ gzip:   5.69 kB
dist/assets/platform-1xvAecpd.js                                     22.18 kB │ gzip:   6.25 kB
dist/assets/resource-list-columns-B_DNnSNJ.js                        22.48 kB │ gzip:   2.86 kB
dist/assets/image-scans-sXaZ2DHU.js                                  22.53 kB │ gzip:   6.38 kB
dist/assets/esm-CIX08k0P.js                                          22.64 kB │ gzip:   6.57 kB
dist/assets/register-DqKbMxmo.js                                     22.66 kB │ gzip:   7.12 kB
dist/assets/charlie-jMNr6tfz.js                                      22.67 kB │ gzip:   6.37 kB
dist/assets/tools-Bcq0kSZT.js                                        22.96 kB │ gzip:   7.28 kB
dist/assets/useQuery-Dykiez7v.js                                     22.96 kB │ gzip:   7.65 kB
dist/assets/agents-CoN8FxOz.js                                       23.31 kB │ gzip:   5.66 kB
dist/assets/security-BNiOQwiV.js                                     24.37 kB │ gzip:   6.61 kB
dist/assets/stack-lifecycle-panel-wXbQUFEU.js                        25.59 kB │ gzip:   8.44 kB
dist/assets/logging-UnxEOe4h.js                                      27.36 kB │ gzip:   8.11 kB
dist/assets/snapshots-CetmcQ9N.js                                    27.67 kB │ gzip:   7.18 kB
dist/assets/-repositories-tab-D2JJItWg.js                            28.85 kB │ gzip:   8.87 kB
dist/assets/catalog-BjB_5E9T.js                                      32.40 kB │ gzip:   9.29 kB
dist/assets/toast-DHUuheie.js                                        33.82 kB │ gzip:   9.45 kB
dist/assets/charlie-drawer-BcX3sD6n.js                               36.15 kB │ gzip:  10.75 kB
dist/assets/apps-izt8zHrX.js                                         41.21 kB │ gzip:  11.28 kB
dist/assets/rbac-Dsp_2Tmy.js                                         41.57 kB │ gzip:  11.22 kB
dist/assets/guided-resource-form-CMVpzVii.js                         45.61 kB │ gzip:  10.77 kB
dist/assets/dist-ypbzqqCy.js                                         47.86 kB │ gzip:  16.32 kB
dist/assets/utils-BpIrqG46.js                                        58.19 kB │ gzip:  18.70 kB
dist/assets/fields-B-zj87W3.js                                       71.20 kB │ gzip:  17.37 kB
dist/assets/resource-detail-DO2eR3Gw.js                              71.25 kB │ gzip:  19.21 kB
dist/assets/_resource-CqyCLULU.js                                    72.18 kB │ gzip:  16.13 kB
dist/assets/terminal-DkJO3Zeu.js                                     81.95 kB │ gzip:  28.13 kB
dist/assets/route-DYhZqFSC.js                                        90.74 kB │ gzip:  26.30 kB
dist/assets/message-parts-DlTmM555.js                               167.37 kB │ gzip:  49.93 kB
dist/assets/client-5SB6Xzuq.js                                      201.78 kB │ gzip:  38.90 kB
dist/assets/metrics-chart-BHCK-nGT.js                               377.98 kB │ gzip: 109.80 kB
dist/assets/index-BhGhRDEP.js                                       743.31 kB │ gzip: 210.42 kB

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0mnode_modules/js-yaml/dist/js-yaml.mjs is dynamically imported by src/components/resources/create-resource-dialog.tsx, src/components/resources/resource-action-menu.tsx, src/components/ui/yaml-view-dialog.tsx, src/lib/api/kubernetes-proxy.ts but also statically imported by src/components/clusters/tool-install-modal.tsx, src/components/clusters/tool-values.ts, src/components/monitoring/stack-preview-dialog.tsx, src/lib/helm-values-schema.ts, src/routes/dashboard/delivery/bundles/$bundleId/index.tsx, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 650 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.94s
