
> astronomer-frontend@1.2.0 prebuild
> node scripts/prepare-static-assets.mjs


> astronomer-frontend@1.2.0 build
> npm run type-check && vite build && node scripts/check-csp-build.mjs


> astronomer-frontend@1.2.0 type-check
> tsc --noEmit

vite v8.3.0 building client environment for production...
transforming...
✓ 4309 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/jetbrains-mono-cyrillic-ext-wght-normal-EocZY2iu.woff2    2.02 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2      7.50 kB
dist/assets/gitops-4OSPsqfc.js                                        3.92 kB │ gzip:   1.61 kB
dist/assets/new-BCVeOE-d.js                                           3.97 kB │ gzip:   1.40 kB
dist/assets/extensions-BKkVpn4g.js                                    4.00 kB │ gzip:   1.35 kB
dist/assets/new-CWFY1aFN.js                                           4.00 kB │ gzip:   1.43 kB
dist/assets/route-BEB4ii_v.js                                         4.05 kB │ gzip:   1.31 kB
dist/assets/-page-BellUI5z.js                                         4.11 kB │ gzip:   1.88 kB
dist/assets/tools-CaBPF69t.js                                         4.12 kB │ gzip:   1.48 kB
dist/assets/settings-CcyOP2Nt.js                                      4.16 kB │ gzip:   1.39 kB
dist/assets/compliance-51uCj10O.js                                    4.21 kB │ gzip:   1.69 kB
dist/assets/mtls-DJ_n7r2x.js                                          4.22 kB │ gzip:   1.54 kB
dist/assets/store-BFd9qtpy.js                                         4.24 kB │ gzip:   1.61 kB
dist/assets/-page-8ZTqnX7U.js                                         4.27 kB │ gzip:   1.89 kB
dist/assets/widget-grid-cgZWpRQ2.js                                   4.31 kB │ gzip:   1.76 kB
dist/assets/cluster-vulnerabilities-CgZDW8C6.js                       4.37 kB │ gzip:   1.52 kB
dist/assets/rbac-CPARH1WI.js                                          4.40 kB │ gzip:   1.52 kB
dist/assets/read-audit-BkBg3Q8Q.js                                    4.43 kB │ gzip:   1.84 kB
dist/assets/-page-BQys52XW.js                                         4.50 kB │ gzip:   1.93 kB
dist/assets/cluster-templates-CWASmLnp.js                             4.52 kB │ gzip:   1.83 kB
dist/assets/new-DiPlj9aP.js                                           4.55 kB │ gzip:   1.80 kB
dist/assets/k8s-paths-GU5xde2x.js                                     4.56 kB │ gzip:   1.13 kB
dist/assets/hooks-DtH2zOhq.js                                         4.63 kB │ gzip:   1.50 kB
dist/assets/new-DptFXckU.js                                           4.66 kB │ gzip:   1.62 kB
dist/assets/user-settings-DaIJ81bR.js                                 4.66 kB │ gzip:   1.67 kB
dist/assets/cluster-scope-BiU_xWBt.js                                 4.79 kB │ gzip:   1.97 kB
dist/assets/connector-meta-ByQY3gOm.js                                4.85 kB │ gzip:   1.81 kB
dist/assets/resource-action-menu-y7q_uUdg.js                          4.86 kB │ gzip:   2.34 kB
dist/assets/change-password-CphlxpCV.js                               4.90 kB │ gzip:   1.98 kB
dist/assets/usage-B7zAfcjg.js                                         4.91 kB │ gzip:   1.78 kB
dist/assets/new-lNgfCXRN.js                                           5.14 kB │ gzip:   1.68 kB
dist/assets/hooks-CcVlb9Gy.js                                         5.15 kB │ gzip:   1.27 kB
dist/assets/settings-navigation-DqFrV4fg.js                           5.53 kB │ gzip:   2.20 kB
dist/assets/monitoring-stack-Du77Mcca.js                              5.59 kB │ gzip:   1.42 kB
dist/assets/alerting-D7HEv0yl.js                                      5.66 kB │ gzip:   1.73 kB
dist/assets/useMutation-C3fOi1E8.js                                   5.71 kB │ gzip:   1.83 kB
dist/assets/workloads-w_AyctHw.js                                     5.75 kB │ gzip:   2.10 kB
dist/assets/ExtensionSlot-CGVLEuwu.js                                 5.77 kB │ gzip:   2.60 kB
dist/assets/-pipeline-editor-DRcnm0I2.js                              5.85 kB │ gzip:   2.39 kB
dist/assets/cloud-credentials-BoUeS4qH.js                             5.91 kB │ gzip:   2.04 kB
dist/assets/pod-terminal-CpoqYpWh.js                                  5.97 kB │ gzip:   2.21 kB
dist/assets/reset-password-DXhBf8vt.js                                6.01 kB │ gzip:   2.18 kB
dist/assets/register-sso-DQGf3nG4.js                                  6.12 kB │ gzip:   2.20 kB
dist/assets/shared-BevKJ5OW.js                                        6.16 kB │ gzip:   2.71 kB
dist/assets/connector-form-ypxhsI7l.js                                6.48 kB │ gzip:   2.24 kB
dist/assets/SandboxedExtension-Co-ZH1j8.js                            6.48 kB │ gzip:   2.67 kB
dist/assets/_id-Dg1o7A_P.js                                           6.58 kB │ gzip:   2.12 kB
dist/assets/-create-target-dialog-CKWqfkrO.js                         6.60 kB │ gzip:   2.21 kB
dist/assets/new-TCaDx_P3.js                                           6.64 kB │ gzip:   1.95 kB
dist/assets/_name-CjEaQx55.js                                         6.65 kB │ gzip:   2.15 kB
dist/assets/network-policies-Cxl_yDd9.js                              6.80 kB │ gzip:   2.31 kB
dist/assets/credential-form-CBDVMDOM.js                               6.80 kB │ gzip:   2.33 kB
dist/assets/new-B4ADAaGd.js                                           6.85 kB │ gzip:   1.90 kB
dist/assets/kubernetes-proxy-_b1eIcwd.js                              6.87 kB │ gzip:   2.19 kB
dist/assets/catalogs-DD3Ru1nB.js                                      6.87 kB │ gzip:   2.26 kB
dist/assets/cis-scans-tab-Df3APNro.js                                 6.88 kB │ gzip:   2.43 kB
dist/assets/logging-C6TpCBqi.js                                       6.95 kB │ gzip:   2.24 kB
dist/assets/_id-D9-6oXvE.js                                           7.00 kB │ gzip:   2.67 kB
dist/assets/lazy-guided-resource-form-DOlGnZ2i.js                     7.02 kB │ gzip:   3.09 kB
dist/assets/new-CFAd5hoG.js                                           7.02 kB │ gzip:   2.38 kB
dist/assets/-native-rules-tab-C3dYpKhR.js                             7.11 kB │ gzip:   2.80 kB
dist/assets/system-components-C14uHjWD.js                             7.25 kB │ gzip:   2.67 kB
dist/assets/gitops-Oa9T14QS.js                                        7.32 kB │ gzip:   2.51 kB
dist/assets/remote-cluster-picker-OFh-VZMP.js                         7.32 kB │ gzip:   3.00 kB
dist/assets/install-CoCojaIK.js                                       7.33 kB │ gzip:   2.61 kB
dist/assets/hooks-vaYC5KbT.js                                         7.35 kB │ gzip:   1.85 kB
dist/assets/-page-C-Ien4Vs.js                                         7.62 kB │ gzip:   2.78 kB
dist/assets/command-palette-dialog-CHb7qDqr.js                        7.63 kB │ gzip:   2.73 kB
dist/assets/-page-MXOVOezy.js                                         7.67 kB │ gzip:   2.73 kB
dist/assets/custom-resources-page-H5Cn1aye.js                         7.82 kB │ gzip:   2.96 kB
dist/assets/-page-DwxtmVXV.js                                         7.92 kB │ gzip:   2.82 kB
dist/assets/-events-tab-C69VRfLP.js                                   8.02 kB │ gzip:   2.62 kB
dist/assets/baselines-DJzrd8b9.js                                     8.12 kB │ gzip:   2.83 kB
dist/assets/-page-DGRw3Gyz.js                                         8.21 kB │ gzip:   3.68 kB
dist/assets/auth-DZbET6mS.js                                          8.22 kB │ gzip:   2.56 kB
dist/assets/edit-cluster-modal-BkDD3Mr_.js                            8.44 kB │ gzip:   2.57 kB
dist/assets/charlie-capability-C9sy-_us.js                            8.45 kB │ gzip:   3.70 kB
dist/assets/react-DB-4Zxce.js                                         8.52 kB │ gzip:   3.28 kB
dist/assets/-page-C20Muzjt.js                                         8.75 kB │ gzip:   3.22 kB
dist/assets/project-detail-B1v-Pf0V.js                                8.78 kB │ gzip:   2.67 kB
dist/assets/DeclarativeWidget-C0dRo4Iv.js                             8.84 kB │ gzip:   3.33 kB
dist/assets/clusters-BGg6EwtI.js                                      8.95 kB │ gzip:   2.97 kB
dist/assets/control-plane-snapshots-C9K2kZ3l.js                       8.95 kB │ gzip:   3.35 kB
dist/assets/new-BCmDzAlr.js                                           8.97 kB │ gzip:   2.92 kB
dist/assets/charlie-shell-CQqlaemc.js                                 9.03 kB │ gzip:   3.35 kB
dist/assets/extensions-jxisUPnP.js                                    9.04 kB │ gzip:   2.54 kB
dist/assets/metrics-CMYcd2Ww.js                                       9.17 kB │ gzip:   3.04 kB
dist/assets/-page-Civ5hZ36.js                                         9.69 kB │ gzip:   3.71 kB
dist/assets/_id-qJxsk-_C.js                                           9.72 kB │ gzip:   3.17 kB
dist/assets/_id-CT2QcB6N.js                                           9.87 kB │ gzip:   3.39 kB
dist/assets/gatekeeper-DoyDrjZh.js                                    9.87 kB │ gzip:   3.45 kB
dist/assets/smtp-BnHGBuK3.js                                          9.96 kB │ gzip:   3.30 kB
dist/assets/projects-fzZwTir0.js                                     10.05 kB │ gzip:   3.25 kB
dist/assets/charlie-admin-DgH7FmlL.js                                10.22 kB │ gzip:   3.37 kB
dist/assets/network-policies-D1JDb8M8.js                             10.25 kB │ gzip:   3.05 kB
dist/assets/logs-tab-Ce0-ZHA7.js                                     10.29 kB │ gzip:   3.30 kB
dist/assets/_componentId-rh_Mzfoy.js                                 10.34 kB │ gzip:   3.28 kB
dist/assets/vault-BsJoZqWH.js                                        10.44 kB │ gzip:   3.22 kB
dist/assets/_key-DgqVEudh.js                                         10.56 kB │ gzip:   3.21 kB
dist/assets/create-binding-modal-Dx9u-tbr.js                         10.87 kB │ gzip:   3.75 kB
dist/assets/cluster-shell-C_gnlzft.js                                11.16 kB │ gzip:   3.67 kB
dist/assets/stack-spec-BYBXRkHF.js                                   11.22 kB │ gzip:   3.14 kB
dist/assets/template-CHxcRYGT.js                                     11.30 kB │ gzip:   3.86 kB
dist/assets/_scanId-DK80_VWw.js                                      11.32 kB │ gzip:   3.73 kB
dist/assets/settings-B4S3cgNp.js                                     11.34 kB │ gzip:   3.63 kB
dist/assets/template-form-wfi_9_Kr.js                                11.41 kB │ gzip:   3.04 kB
dist/assets/policy-DQN9ILcH.js                                       11.47 kB │ gzip:   3.57 kB
dist/assets/logging-Bj59n1vU.js                                      11.64 kB │ gzip:   4.06 kB
dist/assets/_id-CzbZwhZR.js                                          11.77 kB │ gzip:   3.14 kB
dist/assets/-page-C0K9jC_0.js                                        11.94 kB │ gzip:   3.98 kB
dist/assets/hooks-Bq6WRtKU.js                                        12.15 kB │ gzip:   3.95 kB
dist/assets/query-keys-qK2exLUj.js                                   12.42 kB │ gzip:   3.21 kB
dist/assets/resources-CdFdTyBI.js                                    13.23 kB │ gzip:   3.52 kB
dist/assets/cluster-groups-Dz7B0UIm.js                               13.40 kB │ gzip:   4.28 kB
dist/assets/alerting-DF9uri5R.js                                     13.46 kB │ gzip:   3.68 kB
dist/assets/network-access-DWmDN9ot.js                               13.66 kB │ gzip:   4.18 kB
dist/assets/login-B-4fuEUb.js                                        13.93 kB │ gzip:   4.12 kB
dist/assets/operations-CoVpBjSo.js                                   13.94 kB │ gzip:   3.74 kB
dist/assets/monaco-editor-B1noNn1a.js                                13.97 kB │ gzip:   4.76 kB
dist/assets/service-mesh--nzlvb1-.js                                 14.08 kB │ gzip:   3.84 kB
dist/assets/security-DvDrpkNq.js                                     14.11 kB │ gzip:   3.99 kB
dist/assets/widgets-su-UimMC.js                                      14.21 kB │ gzip:   3.83 kB
dist/assets/-page-B0EJLU8f.js                                        14.39 kB │ gzip:   4.51 kB
dist/assets/audit-DaQcUm10.js                                        15.02 kB │ gzip:   4.60 kB
dist/assets/dashboard-DCs6luy8.js                                    15.32 kB │ gzip:   4.49 kB
dist/assets/create-resource-dialog-BUYGLoIG.js                       15.42 kB │ gzip:   5.50 kB
dist/assets/scale-dialog-16WoQ96d.js                                 15.51 kB │ gzip:   5.23 kB
dist/assets/_-Cspe6muG.js                                            15.53 kB │ gzip:   5.00 kB
dist/assets/general-C8u7GByD.js                                      15.81 kB │ gzip:   4.98 kB
dist/assets/_id-ivvCLtJu.js                                          15.90 kB │ gzip:   5.23 kB
dist/assets/link-B7qh01qW.js                                         15.91 kB │ gzip:   6.22 kB
dist/assets/-page-D1BvVFu1.js                                        17.25 kB │ gzip:   4.84 kB
dist/assets/registries-Cxofxxr7.js                                   17.30 kB │ gzip:   4.99 kB
dist/assets/backup-CrXVEcKR.js                                       17.81 kB │ gzip:   5.66 kB
dist/assets/delivery-CF8jfkT8.js                                     21.12 kB │ gzip:   5.99 kB
dist/assets/alerting-CpDKbWES.js                                     21.21 kB │ gzip:   5.71 kB
dist/assets/platform-CbguIaoF.js                                     22.25 kB │ gzip:   6.28 kB
dist/assets/resource-list-columns-DBLBVNS6.js                        22.48 kB │ gzip:   2.86 kB
dist/assets/image-scans-DJ5EN57l.js                                  22.56 kB │ gzip:   6.39 kB
dist/assets/esm-CIX08k0P.js                                          22.64 kB │ gzip:   6.57 kB
dist/assets/register-Cbs-NnxP.js                                     22.66 kB │ gzip:   7.13 kB
dist/assets/charlie-246n1gGP.js                                      22.70 kB │ gzip:   6.39 kB
dist/assets/useQuery-Dykiez7v.js                                     22.96 kB │ gzip:   7.65 kB
dist/assets/tools-BJsM0Pfe.js                                        23.10 kB │ gzip:   7.33 kB
dist/assets/agents-BgmbkqM3.js                                       23.44 kB │ gzip:   5.71 kB
dist/assets/-page-CyZ2iGze.js                                        24.12 kB │ gzip:   6.90 kB
dist/assets/security-B4nNNKuj.js                                     24.53 kB │ gzip:   6.67 kB
dist/assets/stack-lifecycle-panel-DZBUsb5v.js                        25.83 kB │ gzip:   8.53 kB
dist/assets/logging-Gnlco9fa.js                                      27.53 kB │ gzip:   8.18 kB
dist/assets/snapshots-ByL7jTOR.js                                    27.80 kB │ gzip:   7.23 kB
dist/assets/-repositories-tab-CiTRsUxA.js                            29.00 kB │ gzip:   8.92 kB
dist/assets/catalog-DwAmMq_d.js                                      32.61 kB │ gzip:   9.37 kB
dist/assets/toast-DHUuheie.js                                        33.82 kB │ gzip:   9.45 kB
dist/assets/charlie-drawer-BwGSp2mP.js                               36.18 kB │ gzip:  10.75 kB
dist/assets/apps-L4gb4rj5.js                                         41.33 kB │ gzip:  11.33 kB
dist/assets/rbac-CW7kr57M.js                                         42.27 kB │ gzip:  11.58 kB
dist/assets/guided-resource-form-C0zOgZGD.js                         45.61 kB │ gzip:  10.77 kB
dist/assets/dist-ypbzqqCy.js                                         47.86 kB │ gzip:  16.32 kB
dist/assets/utils-BpIrqG46.js                                        58.19 kB │ gzip:  18.70 kB
dist/assets/js-yaml-DbJYK1CK.js                                      59.64 kB │ gzip:  18.00 kB
dist/assets/form-DcynJ-nY.js                                         71.20 kB │ gzip:  17.37 kB
dist/assets/resource-detail-B1tTlTON.js                              71.63 kB │ gzip:  19.33 kB
dist/assets/_resource-BDw8gHQM.js                                    72.58 kB │ gzip:  16.33 kB
dist/assets/terminal-DkJO3Zeu.js                                     81.95 kB │ gzip:  28.13 kB
dist/assets/route-xy0E-ctr.js                                        91.71 kB │ gzip:  26.69 kB
dist/assets/data-table-C4XHkDoM.js                                   94.02 kB │ gzip:  26.09 kB
dist/assets/message-parts-BN98Z8J8.js                               167.40 kB │ gzip:  49.94 kB
dist/assets/client-5SB6Xzuq.js                                      201.78 kB │ gzip:  38.90 kB
dist/assets/metrics-chart-BHCK-nGT.js                               377.98 kB │ gzip: 109.80 kB
dist/assets/index-CjE6pbqj.js                                       461.26 kB │ gzip: 133.28 kB

✓ built in 5.49s
